[May 2 11:34:52] 
[May 2 11:34:53] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[May 2 11:34:53] ----------------------------------------------------
[May 2 11:34:53] Installer bootstrap start
[May 2 11:34:53] Ready to extract the installer
[May 2 11:34:53] Checking permission of destination folder
[May 2 11:34:53] ZipArchive exists so using that
[May 2 11:34:53] Successfully opened archive file.
[May 2 11:34:53] Extracting all files from archive within dup-installer
[May 2 11:34:53] Success: dup-installer/dup-database__[HASH].sql >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/addons/.htaccess >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/addons/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/font-awesome/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/inc.css.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/inc.css.validation.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/inc.js.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/inc.libs.css.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/inc.libs.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/password-strength/password.css >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/password-strength/password.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/js/password-strength/README.md >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/maintenance.html >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/normalize.css >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/assets/wp-config-sample.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/.htaccess >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/class.crypt.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/class.csrf.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/class.engine.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/class.http.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/class.installer.state.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/class.package.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/class.password.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/class.server.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/config/class.archive.config.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/config/class.constants.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/config/class.security.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/config/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/database/class.db.functions.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/database/class.db.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/database/class.db.tables.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/host/interface.host.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/rest/class.rest.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/xampp/htdocs/vidazen
